message_control_id,unique_message_id
sending_facility,facility_mnemonic
medical_record_num,patient_mrn
medical_record_urn,patient_urn
patient_account_num,patient_account_number
requested_date_time,message_origin_or_requested_date_time
obsv_date_time_num,message_signed_or_observation_date_time
message_type|message_code,message_type
message_type|trigger_event,message_event_type
date_time_of_birth,patient_dob
patient_name|family_name,patient_last_name
patient_name|given_name,patient_first_name
administrative_sex,patient_gender
admit_date_time,patient_admission_date
discharge_date_time,patient_discharge_date
ordering_provider|person_id,provider_author
ordering_provider|family_name,provider_author_last_name
ordering_provider|given_name,provider_author_first_name
ordering_provider|second_and_further_given_names_or_initials_thereof,provider_author_middle_name
ordering_provider|suffix,provider_author_suffix
ordering_provider|prefix,provider_author_prefix
ordering_provider|degree,provider_author_degree
diagnostic_service_section_id,note_type
universal_service_id|id,document_type_identifier
universal_service_id|text,document_type_text
universal_service_id|name_of_coding_system,document_type_name_of_coding_sys
obsv_result_status,document_completion_status
obsv_value,message_text
ssn_num_patient,social_security_number
patient_id_list|id_num,social_security_number
patient_id_list|id_type_code,social_security_number
patient_address|street_address,patient_address_1
patient_address|other_designation,patient_address_2
patient_address|city,patient_city
patient_address|state_or_province,patient_state
patient_address|zip_or_postal_code,patient_zip_code
patient_class,patient_type_status
coid_ref_look_up,coid
pcp,primary_care_physician
attending_doctor|name_context,pcp_phone
date_time_of_message,message_created_date_time
message_flag_static,message_flag
orp,attending_physician